project	species	accession	ihec	epigenome	reference stage	ATAC-Seq	ChIP-Seq Input	DNase-Seq	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K9me3	CTCF	Available Experiments	other Histone Mod	TFs
Roadmap	human	ENCSR012JBT	IHECRE00001042.1	mesenchymal stem cell	, 	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	0		
ENCODE	human	ENCSR769ZAH	IHECRE00003710.1	GM23338	adult, 53	NO	YES	YES	YES	YES	YES	YES	YES	NO	YES	6	CTCF, POLR2AphosphoS5	ETS1, CTCF, POU5F1, JUNB, REST, POLR2AphosphoS5, NANOG, EZH2phosphoT487, EZH2, STAT1
Roadmap	human	ENCSR222DSV	IHECRE00001028.1	chondrocyte	, 	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	0		
ENCODE	human	ENCSR421ANJ	IHECRE00003705.1	MM.1S	adult, 42	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF	CTCF, EZH2phosphoT487, EZH2
ENCODE	human	ENCSR985TIQ	IHECRE00003714.1	A673	child, 15	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF	EZH2, CTCF
ENCODE	human	ENCSR954HHV	IHECRE00003713.1	bipolar neuron	adult, 53	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF, POLR2AphosphoS5	POU5F1, POLR2AphosphoS5, ZEB1, SMARCA4, CTCF, EZH2phosphoT487
ENCODE	human	ENCSR888PLC	IHECRE00001861.1	Karpas-422	adult, 72	NO	YES	YES	YES	YES	YES	YES	YES	YES	NO	7		
ENCODE	human	ENCSR300AUZ	IHECRE00001854.1	GM23248	adult, 53	NO	YES	YES	YES	YES	YES	YES	YES	YES	NO	7		EZH2phosphoT487, EZH2
ENCODE	human	ENCSR743BGS	IHECRE00003709.1	PC-3	adult, 62	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF	EZH2, CTCF, EZH2phosphoT487
ENCODE	human	ENCSR537ULW	IHECRE00003706.1	PC-9	unknown, unknown	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF	EZH2phosphoT487, CTCF, EZH2
ENCODE	human	ENCSR507JGJ	IHECRE00001856.1	OCI-LY7	adult, 48	NO	YES	YES	YES	NO	YES	YES	YES	YES	YES	6	CTCF	EZH2phosphoT487, CTCF
ENCODE	human	ENCSR518LTW	IHECRE00001858.1	Panc1	unknown, 56	NO	YES	YES	YES	YES	YES	YES	YES	YES	YES	7	CTCF, POLR2AphosphoS5	REST, TCF7L2, POLR2AphosphoS5, CTCF, SIN3A
